tenure_months,monthly_charges,contract_type,tech_support,online_security,churned
13,65.47,One year,Yes,No,0
63,71.56,One year,Yes,No,0
46,68.88,One year,No,No,0
28,86.69,Month-to-month,No,No,1
35,33.97,Month-to-month,Yes,Yes,0
51,23.0,Month-to-month,Yes,No,0
6,50.79,Two year,No,Yes,0
28,90.47,Two year,No,Yes,0
10,40.19,Month-to-month,No,Yes,1
32,87.34,Two year,No,No,0
5,116.99,One year,No,No,1
31,29.39,One year,No,Yes,0
50,87.26,One year,No,No,0
57,64.38,Month-to-month,No,No,0
25,106.81,Two year,No,No,0
45,37.71,Month-to-month,Yes,No,0
28,89.26,Two year,Yes,Yes,0
3,103.81,One year,Yes,Yes,1
12,114.46,Month-to-month,No,No,1
38,88.32,Two year,Yes,Yes,0
14,69.72,Two year,No,No,0
28,81.78,One year,No,No,0
28,106.89,Month-to-month,Yes,Yes,1
31,77.06,Month-to-month,No,Yes,1
1,23.04,Month-to-month,Yes,Yes,1
46,113.09,One year,Yes,No,0
21,88.95,Month-to-month,Yes,Yes,1
26,87.65,One year,No,No,1
66,41.57,One year,Yes,Yes,0
55,85.89,One year,No,Yes,0
20,59.39,Two year,Yes,No,0
46,85.12,Month-to-month,Yes,No,1
58,30.66,Month-to-month,Yes,No,0
5,85.78,One year,No,No,0
18,119.94,One year,No,No,1
56,24.82,Month-to-month,No,No,0
68,117.72,One year,Yes,No,0
2,60.69,Month-to-month,Yes,No,1
0,107.08,Two year,No,Yes,0
57,98.24,One year,No,No,0
37,76.7,Month-to-month,No,No,1
14,93.84,One year,No,Yes,0
33,107.85,Month-to-month,No,No,1
60,60.41,Month-to-month,No,Yes,0
34,52.7,One year,Yes,Yes,0
63,86.76,Two year,No,No,0
24,100.78,Month-to-month,Yes,Yes,1
23,96.23,Month-to-month,Yes,No,1
11,99.78,Month-to-month,No,Yes,1
17,63.56,Two year,No,Yes,0
14,101.78,Two year,Yes,Yes,0
26,32.02,One year,No,No,0
71,74.45,Two year,No,No,0
59,20.58,One year,Yes,Yes,0
45,52.46,One year,Yes,Yes,0
16,56.65,Two year,Yes,No,0
52,59.62,One year,No,No,0
7,89.55,Two year,Yes,Yes,0
26,58.86,One year,No,Yes,0
45,64.87,Two year,Yes,No,0
49,43.75,Two year,Yes,No,0
70,57.33,One year,Yes,No,0
2,42.73,Month-to-month,No,No,1
63,27.32,One year,No,No,0
43,80.34,Two year,Yes,Yes,0
52,86.82,Month-to-month,Yes,No,1
23,81.95,One year,Yes,Yes,0
59,66.35,One year,No,No,0
2,57.98,One year,Yes,Yes,0
19,106.33,Month-to-month,No,No,1
